LoadDirect { pc_offset_9_unextended: [false, false, true, false, true, false, false, false, false], dest_register: [false, true, true] }
LoadEffectiveAddress { pc_offset_9: [true, false, true, false, true, false, false, false, false], dest_register: [true, false, true] }
LoadEffectiveAddress { pc_offset_9: [true, false, true, true, true, true, true, false, false], dest_register: [false, false, false] }
Trap { trap_vector: [false, true, false, false, false, true, false, false] }
LoadEffectiveAddress { pc_offset_9: [true, true, false, false, false, true, false, false, false], dest_register: [false, false, false] }
JumpRegister(FromOffset { p_co_offset_11_unextended: [false, true, true, true, false, false, true, true, false, true, false] })
Branch { pc_offset_9_unextended: [true, false, false, false, false, false, false, false, false], p: true, z: false, n: false }
StoreIndirect { pc_offset_9: [true, true, true, true, true, false, false, false, false], src_register: [false, false, false] }
JumpRegister(FromOffset { p_co_offset_11_unextended: [false, true, false, true, true, false, false, true, false, false, false] })
JumpRegister(FromOffset { p_co_offset_11_unextended: [true, true, false, true, true, false, true, true, true, false, false] })
JumpRegister(FromOffset { p_co_offset_11_unextended: [true, true, true, false, false, true, false, true, false, false, false] })
LoadDirect { pc_offset_9_unextended: [false, true, false, true, false, false, false, false, false], dest_register: [false, false, false] }
Branch { pc_offset_9_unextended: [true, false, false, false, false, false, false, false, false], p: true, z: false, n: false }
Branch { pc_offset_9_unextended: [true, true, false, true, true, true, true, true, true], p: true, z: true, n: true }
JumpRegister(FromOffset { p_co_offset_11_unextended: [false, true, true, false, true, false, true, true, true, false, false] })
LoadEffectiveAddress { pc_offset_9: [true, false, false, false, false, true, true, false, false], dest_register: [false, false, false] }
Trap { trap_vector: [false, true, false, false, false, true, false, false] }
LoadEffectiveAddress { pc_offset_9: [false, true, false, true, true, true, false, false, false], dest_register: [false, false, false] }
JumpRegister(FromOffset { p_co_offset_11_unextended: [true, false, false, false, false, false, true, true, false, true, false] })
Branch { pc_offset_9_unextended: [false, false, true, false, true, true, true, true, true], p: true, z: false, n: false }
Trap { trap_vector: [true, false, true, false, false, true, false, false] }
JumpRegister(FromRegister { base_register: [false, false, false] })
Branch { pc_offset_9_unextended: [false, false, false, false, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [true, false, false, false, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [true, true, true, false, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [false, false, false, true, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [true, true, true, true, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [true, false, false, false, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [false, true, true, false, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [true, false, false, true, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [false, true, true, true, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [false, true, false, false, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [true, false, true, false, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [false, true, false, true, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [true, false, true, true, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [true, true, false, false, false, false, false, false, false], p: false, z: false, n: false }
Branch { pc_offset_9_unextended: [false, false, true, false, false, false, false, false, false], p: false, z: false, n: false }
