LoadDirect { pc_offset_9: 20, dest_register: 6 }
LoadEffectiveAddress { pc_offset_9: 21, dest_register: 5 }
LoadEffectiveAddress { pc_offset_9: 125, dest_register: 0 }
Trap { trap_vector: 34 }
LoadEffectiveAddress { pc_offset_9: 35, dest_register: 0 }
JumpRegister(FromOffset { p_co_offset_11: 718 })
Branch { pc_offset_9: 1, p: 1, z: 0, n: 0 }
StoreIndirect { pc_offset_9: 31, src_register: 0 }
JumpRegister(FromOffset { p_co_offset_11: 154 })
JumpRegister(FromOffset { p_co_offset_11: 475 })
JumpRegister(FromOffset { p_co_offset_11: 167 })
LoadDirect { pc_offset_9: 10, dest_register: 0 }
Branch { pc_offset_9: 1, p: 1, z: 0, n: 0 }
Branch { pc_offset_9: 507, p: 1, z: 1, n: 1 }
JumpRegister(FromOffset { p_co_offset_11: 470 })
LoadEffectiveAddress { pc_offset_9: 97, dest_register: 0 }
Trap { trap_vector: 34 }
LoadEffectiveAddress { pc_offset_9: 58, dest_register: 0 }
JumpRegister(FromOffset { p_co_offset_11: 705 })
Branch { pc_offset_9: 500, p: 1, z: 0, n: 0 }
Trap { trap_vector: 37 }
JumpRegister(FromRegister { base_register: 0 })
Branch { pc_offset_9: 0, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 1, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 7, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 8, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 15, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 1, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 6, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 9, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 14, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 2, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 5, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 10, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 13, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 3, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 4, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 11, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 12, p: 0, z: 0, n: 0 }
StoreDirect { pc_offset_9: 25, src_register: 1 }
Branch { pc_offset_9: 65, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 114, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 101, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 121, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 111, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 117, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 111, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 110, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 97, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 110, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 65, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 78, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 83, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 73, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 32, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 116, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 101, p: 0, z: 0, n: 0 }
Branch { pc_offset_9: 114, p: 0, z: 0, n: 0 }
